CATEGORIES
cat_code,cat_desc,cat_indent
T,Total Homes,0
S,Singles,0
D,Doubles,0


DATA TYPES
dat_code,dat_desc,dt_unit
SH,Total Shipments,K
PL,Total Placements,K
IN,Total Inventory,K
PR,Average Sales Price,DOL


ERROR TYPES
err_code,err_desc,err_unit
E_PL,Relative Standard Error for Total Placements,PCT
E_IN,Relative Standard Error for Total Inventory,PCT
E_PR,Relative Standard Error for Average Sales Price,PCT


GEO LEVELS
geo_code,geo_desc
US,U.S. Total
NE,Northeast Total
MW,Midwest Total
SO,South Total
WE,West Total


NOTES
<p>For the Manufactured Homes Survey, all current month estimates are preliminary estimates and will be superseded in following months by revised estimates.</p>

<p>NA - Not Available.</p>

<p>S - Suppressed to avoid disclosing data for individual dealers. Data are included in higher-level estimates.</p>

<p>A - Represents a Relative Standard Error of 100 or more, or could not be computed.</p>

<p>X - Represents a Relative Standard Error omitted due to the suppression of the corresponding data element.</p>

<p>Information on the survey methodology and use of the data is available on the <a href="https://construction/mhs/mhsindex.html" id="anch_340" target="_blank">Manufactured Homes Survey website</a> under the tabs labeled <strong>How the Data are Collected</strong> and <strong>About the Survey</strong>.</p>



DATA UPDATED ON
Saturday, 28-Sep-19 02:01:21 EDT


DATA
per_idx,cat_idx,dt_idx,et_idx,geo_idx,is_adj,val
1998,S,IN,SO,0,32.5,32.5,31.8,32.4,31.0,30.1,30.4,29.6,28.0,29.4,29.5,29.3
1999,S,IN,SO,0,28.5,27.9,26.8,27.0,27.4,29.3,28.2,26.5,26.4,26.2,27.2,27.0
2000,S,IN,SO,0,27.1,26.0,24.2,23.1,21.5,20.1,18.0,16.8,16.7,15.6,14.8,14.1
2001,S,IN,SO,0,13.8,12.6,12.3,11.7,11.2,11.4,11.1,11.5,11.0,11.2,11.7,10.8
2002,S,IN,SO,0,10.6,10.6,10.5,10.9,9.9,9.4,9.0,8.8,8.6,8.2,8.2,7.6
2003,S,IN,SO,0,6.9,7.4,6.3,6.1,6.0,5.7,5.6,5.8,5.4,5.3,4.8,4.8
2004,S,IN,SO,0,5.0,5.6,5.8,5.9,5.7,5.2,5.0,5.6,5.1,5.7,6.7,6.4
2005,S,IN,SO,0,6.6,6.4,6.8,6.6,5.9,5.5,4.9,4.7,5.9,6.2,6.2,6.7
2006,S,IN,SO,0,7.0,7.4,8.1,8.2,8.0,7.8,7.0,7.0,7.3,7.5,7.7,7.6
2007,S,IN,SO,0,7.6,8.2,7.8,8.0,7.9,7.8,7.1,7.1,7.2,7.5,7.1,7.4
2008,S,IN,SO,0,8.5,8.2,8.1,8.2,8.4,8.3,7.8,7.8,7.9,7.8,7.3,6.7
2009,S,IN,SO,0,6.5,6.6,6.4,6.0,5.6,5.1,5.3,5.3,5.6,5.6,5.1,4.8
2010,S,IN,SO,0,5.3,5.5,5.8,5.9,5.5,5.4,5.3,5.1,5.3,5.2,5.4,5.1
2011,S,IN,SO,0,5.3,5.1,5.5,5.3,5.6,5.5,5.6,5.7,5.9,5.7,5.8,5.7
2012,S,IN,SO,0,5.9,6.1,5.9,5.8,5.7,5.7,5.9,5.6,5.5,5.7,5.6,5.9
2013,S,IN,SO,0,6.2,6.8,6.6,6.7,7.0,6.2,5.8,6.1,6.3,6.3,6.3,6.3
2014,S,IN,SO,0,6.5,7.0,7.1,6.5,6.3,6.5,6.9,NA,NA,NA,NA,NA
1980,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,IN,SO,0,16.0,16.9,17.4,18.0,18.1,18.8,18.7,19.3,19.7,19.3,19.5,19.4
1995,D,IN,SO,0,18.7,19.6,20.1,20.9,21.0,20.2,19.4,19.6,20.1,20.5,21.4,21.9
1996,D,IN,SO,0,22.9,22.0,23.1,25.3,26.1,26.7,26.9,28.3,29.1,27.1,27.2,26.6
1997,D,IN,SO,0,27.4,27.6,26.7,28.1,28.4,29.0,28.8,29.4,29.8,31.6,32.2,32.4
1998,D,IN,SO,0,33.2,33.6,34.2,34.1,33.6,32.9,31.0,29.8,29.8,31.5,32.1,32.2
1999,D,IN,SO,0,33.5,34.6,35.3,35.4,36.9,38.9,38.8,38.7,39.0,36.9,37.2,36.8
2000,D,IN,SO,0,38.6,38.2,34.5,33.5,31.9,31.0,28.9,28.0,27.0,26.0,26.0,24.2
2001,D,IN,SO,0,24.7,23.9,23.6,23.8,23.8,24.0,23.4,23.7,22.9,23.6,24.5,24.0
2002,D,IN,SO,0,26.0,26.9,26.8,26.5,25.3,24.8,23.5,23.3,23.3,23.6,23.6,22.0
2003,D,IN,SO,0,22.0,22.8,22.5,21.6,20.7,20.2,19.7,19.6,19.1,18.4,17.9,16.8
2004,D,IN,SO,0,16.5,16.9,16.6,16.2,15.5,14.9,14.0,14.5,14.7,14.8,15.5,15.6
2005,D,IN,SO,0,15.3,16.1,16.5,16.8,16.5,16.8,16.2,16.2,15.7,15.0,14.0,14.4
2006,D,IN,SO,0,15.3,16.3,16.9,17.2,17.7,17.5,16.8,17.0,16.7,16.9,16.6,15.7
2007,D,IN,SO,0,16.5,16.7,16.2,16.4,16.3,16.0,15.8,15.9,15.5,15.7,15.6,14.7
2008,D,IN,SO,0,15.1,15.4,15.2,15.6,15.4,15.5,15.3,15.3,14.8,14.8,14.2,13.9
2009,D,IN,SO,0,13.2,13.1,12.9,12.7,12.5,12.5,12.4,12.4,12.1,11.7,10.9,10.6
2010,D,IN,SO,0,10.7,10.8,10.4,10.2,10.0,9.6,9.2,9.2,9.4,9.1,9.1,9.0
2011,D,IN,SO,0,9.2,9.2,8.9,8.7,8.9,8.8,8.6,8.4,8.4,8.6,8.4,8.3
2012,D,IN,SO,0,8.6,8.6,8.6,8.4,8.5,8.6,8.4,8.6,8.5,8.4,8.1,7.9
2013,D,IN,SO,0,8.4,8.4,8.2,8.2,8.3,8.1,8.4,8.7,8.4,8.8,8.8,8.8
2014,D,IN,SO,0,9.1,9.6,9.2,9.3,9.3,9.4,9.2,NA,NA,NA,NA,NA
1980,T,IN,WE,0,18.2,18.4,17.8,16.9,16.2,14.9,14.1,13.4,13.0,12.1,12.1,11.5
1981,T,IN,WE,0,11.6,12.1,11.5,11.7,12.6,12.1,12.1,12.0,11.7,10.8,10.9,10.6
1982,T,IN,WE,0,10.9,11.3,10.3,10.0,9.8,9.0,9.2,9.2,8.9,8.9,9.4,9.2
1983,T,IN,WE,0,9.6,9.1,9.6,9.9,9.8,9.6,9.4,9.6,9.4,9.6,9.3,10.4
1984,T,IN,WE,0,10.4,10.7,11.0,10.9,11.2,10.8,10.1,10.0,10.2,10.1,10.9,10.5
1985,T,IN,WE,0,11.0,10.5,10.2,10.7,10.4,9.5,8.8,8.7,8.3,8.2,8.5,8.6
1986,T,IN,WE,0,8.9,8.8,9.0,8.4,8.4,8.4,7.8,8.1,7.7,7.1,6.8,6.4
1987,T,IN,WE,0,6.8,6.8,6.2,7.3,7.1,7.1,7.1,6.9,6.2,6.5,6.7,6.6
1988,T,IN,WE,0,6.6,6.9,6.6,6.5,7.0,6.8,6.4,6.4,6.1,6.3,6.8,6.5
1989,T,IN,WE,0,6.9,7.1,7.0,7.0,6.9,6.8,6.6,6.6,6.2,6.3,6.2,6.3
1990,T,IN,WE,0,6.1,6.4,6.9,6.9,6.7,6.4,5.9,5.8,5.5,5.7,6.2,5.8
1991,T,IN,WE,0,6.7,6.8,7.2,6.8,6.8,6.6,6.3,5.9,5.6,5.5,5.9,5.9
1992,T,IN,WE,0,6.4,6.9,6.6,6.8,6.6,6.3,6.1,5.9,5.8,5.9,6.3,6.2
1993,T,IN,WE,0,6.5,6.5,7.1,7.4,7.1,7.3,6.4,6.2,6.2,7.0,7.0,7.3
1994,T,IN,WE,0,7.9,8.8,9.3,9.5,9.1,9.0,8.6,8.6,8.7,8.4,8.5,8.6
1995,T,IN,WE,0,9.3,10.2,10.9,11.1,11.7,11.9,11.7,11.4,11.2,10.8,10.6,11.3
1996,T,IN,WE,0,11.4,11.4,11.5,11.9,11.6,11.3,11.2,10.8,10.9,11.3,11.3,11.4
1997,T,IN,WE,0,11.8,11.9,11.2,10.7,11.0,10.7,10.6,10.1,10.0,9.9,9.6,9.7
1998,T,IN,WE,0,9.7,10.4,10.0,9.5,9.0,9.0,8.3,8.5,8.3,7.5,7.3,7.0
1999,T,IN,WE,0,7.2,7.2,6.9,6.8,7.2,7.7,7.8,7.7,8.2,7.9,8.3,8.5
2000,T,IN,WE,0,8.0,8.0,8.1,7.8,7.6,6.9,6.8,6.5,6.6,7.8,7.1,6.7
2001,T,IN,WE,0,6.4,6.4,6.8,7.0,6.9,6.7,6.3,6.1,6.0,6.6,6.5,6.3
2002,T,IN,WE,0,6.8,6.8,7.2,7.4,6.9,6.7,6.7,6.5,6.6,6.5,6.1,5.9
2003,T,IN,WE,0,6.3,6.4,6.2,6.3,6.2,6.1,6.1,6.0,5.8,5.4,5.0,4.8
2004,T,IN,WE,0,5.2,5.4,5.9,5.5,5.6,5.5,5.1,5.4,5.5,5.4,5.8,5.5
2005,T,IN,WE,0,5.8,6.1,6.1,6.5,6.2,6.0,5.7,5.4,5.7,5.3,5.8,5.6
2006,T,IN,WE,0,5.7,6.2,6.7,6.7,6.5,6.6,6.5,6.4,6.0,6.0,6.2,6.0
2007,T,IN,WE,0,6.2,6.4,6.6,6.6,6.3,6.3,5.9,5.6,5.7,5.6,5.3,5.1
2008,T,IN,WE,0,4.8,5.2,5.3,5.5,5.2,5.2,5.1,4.9,4.6,4.6,4.7,4.2
2009,T,IN,WE,0,4.2,4.2,3.8,3.7,3.6,3.5,3.5,3.3,3.4,3.3,3.0,2.9
2010,T,IN,WE,0,3.0,2.9,3.0,2.9,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.4
2011,T,IN,WE,0,2.2,2.2,2.3,2.2,2.2,2.2,2.1,2.1,2.2,2.1,2.1,1.9
2012,T,IN,WE,0,2.0,2.0,2.1,2.1,2.2,2.0,2.0,2.0,2.0,2.0,2.0,1.8
2013,T,IN,WE,0,1.8,1.8,1.8,1.9,1.9,2.0,1.9,2.0,2.0,2.0,2.1,2.0
2014,T,IN,WE,0,2.1,2.2,2.1,2.2,2.2,2.0,2.1,NA,NA,NA,NA,NA
1980,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,IN,WE,0,1.9,2.2,2.3,2.4,2.3,2.4,2.4,2.2,2.3,2.2,2.3,2.4
1995,S,IN,WE,0,2.7,2.8,3.3,3.3,3.3,3.3,3.0,3.3,3.2,3.0,3.2,3.3
1996,S,IN,WE,0,3.2,3.3,3.2,3.4,3.1,2.9,2.8,2.7,2.9,3.2,2.9,3.0
1997,S,IN,WE,0,3.2,3.5,3.2,2.9,3.0,2.9,2.8,2.6,2.7,2.7,2.7,2.6
1998,S,IN,WE,0,2.6,2.4,2.5,2.3,2.2,2.0,1.8,1.8,1.6,1.2,1.2,1.0
1999,S,IN,WE,0,1.1,1.2,1.0,1.0,1.1,1.2,1.1,1.2,1.5,1.5,1.4,1.7
2000,S,IN,WE,0,1.3,1.3,1.2,1.0,1.0,0.9,1.0,1.1,1.0,1.2,1.0,0.7
2001,S,IN,WE,0,0.8,0.9,1.0,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6
2002,S,IN,WE,0,0.7,0.6,0.6,0.7,0.5,0.4,0.7,0.3,0.4,0.4,0.3,0.4
2003,S,IN,WE,0,0.4,0.5,0.4,0.5,0.3,0.4,0.3,0.3,0.2,0.4,0.3,0.4
2004,S,IN,WE,0,0.4,0.4,0.4,0.3,0.4,0.4,0.2,0.2,0.1,0.2,0.3,0.2
2005,S,IN,WE,0,0.4,0.4,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.4
2006,S,IN,WE,0,0.3,0.4,0.4,0.3,0.2,0.4,0.4,0.4,0.3,0.2,0.2,0.3
2007,S,IN,WE,0,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.6,0.7,0.8,0.6,0.5
2008,S,IN,WE,0,0.6,0.8,0.8,1.0,0.9,0.8,1.0,0.9,0.8,0.8,0.8,0.7
2009,S,IN,WE,0,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.5,0.6,0.4,0.4,0.4
2010,S,IN,WE,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
2011,S,IN,WE,0,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.4,0.5,0.4
2012,S,IN,WE,0,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6
2013,S,IN,WE,0,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.6
2014,S,IN,WE,0,0.7,0.7,0.6,0.6,0.7,0.6,0.6,NA,NA,NA,NA,NA
1980,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,IN,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,IN,WE,0,5.6,6.2,6.5,6.5,6.2,6.0,5.6,5.7,5.5,5.4,5.5,5.4
1995,D,IN,WE,0,5.6,6.5,6.6,6.8,7.4,7.6,7.7,7.2,7.2,7.1,6.8,7.4
1996,D,IN,WE,0,7.5,7.4,7.6,7.8,7.8,7.8,7.7,7.4,7.3,7.4,7.7,7.6
1997,D,IN,WE,0,7.8,7.7,7.3,7.1,7.3,7.0,7.0,6.6,6.5,6.3,6.2,6.3
1998,D,IN,WE,0,6.4,7.2,6.6,6.3,6.1,6.5,6.1,6.3,6.2,6.0,5.7,5.6
1999,D,IN,WE,0,5.7,5.7,5.6,5.6,5.9,6.4,6.5,6.3,6.4,6.2,6.7,6.5
2000,D,IN,WE,0,6.5,6.5,6.7,6.6,6.3,5.8,5.7,5.2,5.4,6.3,5.9,5.7
2001,D,IN,WE,0,5.5,5.4,5.6,5.9,5.9,5.6,5.2,5.0,5.0,5.4,5.4,5.2
2002,D,IN,WE,0,5.6,5.7,6.0,6.1,5.8,5.6,5.3,5.5,5.5,5.5,5.1,4.8
2003,D,IN,WE,0,5.2,5.1,4.9,5.0,5.0,4.9,5.0,4.8,4.7,4.2,3.9,3.7
2004,D,IN,WE,0,4.0,4.2,4.6,4.4,4.4,4.4,4.3,4.6,4.8,4.6,4.7,4.5
2005,D,IN,WE,0,4.7,4.9,4.9,5.3,5.1,4.8,4.6,4.5,4.7,4.2,4.7,4.5
2006,D,IN,WE,0,4.6,5.0,5.5,5.4,5.3,5.1,4.9,5.0,4.8,5.0,5.1,4.7
2007,D,IN,WE,0,4.9,5.0,5.2,5.2,4.9,4.8,4.3,4.3,4.2,4.1,3.9,3.8
2008,D,IN,WE,0,3.6,3.8,3.8,3.9,3.6,3.7,3.5,3.4,3.2,3.3,3.3,3.0
2009,D,IN,WE,0,2.9,3.0,2.8,2.7,2.7,2.7,2.7,2.5,2.4,2.4,2.2,2.2
2010,D,IN,WE,0,2.3,2.2,2.3,2.2,2.1,2.0,2.0,1.9,1.9,1.9,1.9,1.7
2011,D,IN,WE,0,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.4,1.3
2012,D,IN,WE,0,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.1
2013,D,IN,WE,0,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
2014,D,IN,WE,0,1.4,1.4,1.4,1.4,1.4,1.3,1.4,NA,NA,NA,NA,NA
1980,T,PR,US,0,18500,19500,19500,19600,18800,20300,19100,19400,19800,20800,20600,20500
1981,T,PR,US,0,19200,18900,19300,19600,19400,19300,20100,20900,19900,21000,20600,19700
1982,T,PR,US,0,19500,18500,19300,20100,19300,20100,19700,19400,19500,19400,20500,20500
1983,T,PR,US,0,20100,19900,19600,20200,20900,20700,21000,21800,21800,22000,21300,21900
1984,T,PR,US,0,20800,20400,20800,21000,21200,21600,21500,22300,22000,22000,21800,21600
1985,T,PR,US,0,20600,21700,20800,21400,21800,22000,21900,22500,22000,22400,22200,21700
1986,T,PR,US,0,21300,20500,21500,22200,21800,22200,22300,22400,22900,23700,24400,23800
1987,T,PR,US,0,23200,23500,23000,23800,23500,23900,23200,24000,24000,23800,24000,24300
1988,T,PR,US,0,23800,23400,23200,23400,24400,25100,25400,26300,26300,26600,25200,26600
1989,T,PR,US,0,27500,25800,25600,26000,26800,26900,28400,27600,27800,27200,27400,29700
1990,T,PR,US,0,27600,25400,27100,27300,27600,27800,28100,27900,28200,28200,28300,29600
1991,T,PR,US,0,27900,26100,26100,26400,28400,27800,27900,27700,28500,28300,28300,28700
1992,T,PR,US,0,27900,25400,26900,26100,28500,28100,29600,28300,29700,29300,29900,30100
1993,T,PR,US,0,28600,28300,29100,28900,30100,30400,29600,31700,31300,31900,32600,32400
1994,T,PR,US,0,32600,31100,31900,31800,31700,33300,32100,32700,33800,34100,33400,34600
1995,T,PR,US,0,34500,33800,33800,33600,34700,35300,35600,36700,35200,36400,36000,37600
1996,T,PR,US,0,36800,36100,35600,36100,37300,37900,38100,37000,38000,37400,38000,38000
1997,T,PR,US,0,38500,39200,38000,38800,39100,40100,40300,39900,41100,40900,40600,40700
1998,T,PR,US,0,40500,39700,40100,41300,41200,41600,42700,41900,41600,43400,42200,42400
1999,T,PR,US,0,42900,42700,41600,42000,42100,43300,43100,43100,43800,45000,45300,46200
2000,T,PR,US,0,46100,45100,45200,45100,45500,46500,46300,47300,47000,47100,48100,48900
2001,T,PR,US,0,49000,47900,47100,47800,47900,50000,49400,49200,49800,49400,49700,49600
2002,T,PR,US,0,50800,49800,51300,50500,49400,52000,51400,52000,51500,51700,53400,51800
2003,T,PR,US,0,54900,55000,51200,53900,54800,54100,55600,54400,54300,56900,56700,57600
2004,T,PR,US,0,57100,60000,56900,57100,56200,56200,58400,57500,57100,61800,61900,60300
2005,T,PR,US,0,63300,61200,63600,59500,62100,63100,58800,63400,63300,62100,62500,68800
2006,T,PR,US,0,64100,66500,64100,62400,62300,62600,63500,66600,66300,63700,64900,66300
2007,T,PR,US,0,65700,65200,64500,65300,64600,63300,64400,68400,66200,66700,64500,66000
2008,T,PR,US,0,67600,60600,62700,64000,63500,63600,66600,66300,64000,65200,65200,68600
2009,T,PR,US,0,64000,59400,62200,61700,62400,63100,63600,65500,65700,64600,64500,58500
2010,T,PR,US,0,64900,66000,61900,61300,62600,63000,63700,60600,62100,64700,62200,62900
2011,T,PR,US,0,61200,59200,59800,57700,64200,59300,61200,60400,61700,60300,59800,61700
2012,T,PR,US,0,61900,63600,58500,63000,60800,60400,63800,61800,66300,63900,62100,61400
2013,T,PR,US,0,62000,65300,62000,64600,62400,62400,64100,64100,63300,63200,67300,67900
2014,T,PR,US,0,64900,63300,63300,64300,63900,63500,63700,NA,NA,NA,NA,NA
1980,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,PR,US,0,23400,22500,22700,22700,23100,23600,23800,23900,23700,24300,23800,24000
1995,S,PR,US,0,24200,25600,24600,25100,25700,26000,26400,26900,25200,26800,26200,26900
1996,S,PR,US,0,27000,26400,26600,27400,26800,27200,27500,26800,26900,27100,27200,27000
1997,S,PR,US,0,27900,27500,27400,27800,27800,28000,27800,28300,27600,28600,28100,28300
1998,S,PR,US,0,27900,27600,28300,28500,28800,29100,29300,28500,29400,29400,28900,29100
1999,S,PR,US,0,29000,29900,28500,29200,29100,29400,28300,29300,29400,29700,29700,30900
2000,S,PR,US,0,29400,30200,31100,30600,30100,30800,29100,31000,30100,29900,29100,30300
2001,S,PR,US,0,30100,29100,30600,30200,29900,31400,31900,30700,30300,30900,29500,30000
2002,S,PR,US,0,30900,31700,31100,30000,30300,31300,29900,32500,31200,31200,28600,31500
2003,S,PR,US,0,31600,31000,30100,30800,30100,32400,33700,32100,33900,33200,32600,30100
2004,S,PR,US,0,28800,33500,32400,32800,32200,32200,34700,33000,32100,35000,36100,31800
2005,S,PR,US,0,31900,33400,32600,32700,34400,35200,35100,32500,33500,33500,35800,37700
2006,S,PR,US,0,34900,37200,33800,34600,35700,34200,37000,37200,38400,36900,37100,37300
2007,S,PR,US,0,37500,37900,37400,37200,37300,38200,36300,37100,37000,37900,38000,35300
2008,S,PR,US,0,38100,34900,37100,37500,38500,36900,37800,37900,39500,38000,40600,41000
2009,S,PR,US,0,41600,38600,41300,38000,40600,38800,38600,39600,41700,38600,38100,39400
2010,S,PR,US,0,37900,40400,38100,38500,39600,38800,40200,39900,39600,40800,39900,40100
2011,S,PR,US,0,37400,40200,41100,39900,39800,39600,41300,39800,40500,41400,42200,42000
2012,S,PR,US,0,40200,40000,40300,41400,40500,40100,42200,39800,41900,43200,42300,42100
2013,S,PR,US,0,41300,42900,41800,43700,39500,42800,42900,43000,40300,41600,43200,44100
2014,S,PR,US,0,44000,42200,41700,42100,43300,43900,42100,NA,NA,NA,NA,NA
1980,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,PR,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,PR,US,0,40800,41300,41400,41200,41500,42300,42000,42100,42400,42800,42500,42500
1995,D,PR,US,0,43800,43900,43200,43600,44400,44700,44100,44900,44900,45900,45200,45800
1996,D,PR,US,0,46300,45200,45500,45500,46200,46500,46500,46300,46900,46300,46400,46200
1997,D,PR,US,0,47600,47800,46900,47300,48000,49000,47900,48000,48500,48600,48800,48700
1998,D,PR,US,0,48900,49200,48900,49500,49000,49800,49700,50400,50000,51200,49800,50300
